epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.54973,3.45817,11.8594,0.70425,6.38068,3.69305,0.77272,0.68333,0.76516,0.40982,0,0,0,0,1.8404,11.8093,0.69535,1.49691,2.40634,0.0892,0.0012,0.0012
2,6.89443,1.00811,11.8655,0.7034,0.81654,1.74376,0.95274,1,0.995,0.86639,0,0,0,0,0.48883,11.7742,0.68054,1.52514,0.86177,0.0774951,0.00249505,0.00249505
3,9.53144,0.34561,11.7,0.66672,0.31095,1.12729,0.99166,1,0.995,0.92046,0,0,0,0,0.44865,11.781,0.64691,0.99704,0.83709,0.065785,0.00378495,0.00378495
4,11.9251,0.32823,11.5943,0.63992,0.29301,1.08589,0.99446,1,0.995,0.92323,0,0,0,0,0.4999,11.7076,0.62173,0.48302,0.92553,0.0540697,0.00506971,0.00506971
5,14.2131,0.33366,11.3898,0.62998,0.27961,1.09583,0.99829,1,0.995,0.95797,0,0,0,0,0.37506,11.6768,0.64161,0.58438,0.77375,0.0423493,0.00634931,0.00634931
6,16.4751,0.30703,11.168,0.6233,0.2791,1.05441,0.9983,1,0.995,0.91192,0,0,0,0,0.48059,11.1339,0.66803,0.44264,0.88516,0.0306238,0.00762377,0.00762377
7,18.6444,0.30954,10.9825,0.61694,0.28628,1.05013,0.99898,1,0.995,0.80812,0,0,0,0,0.54183,11.4738,0.69121,0.54169,0.94138,0.0188931,0.00889308,0.00889308
8,20.8744,0.31535,10.8186,0.59638,0.29789,1.077,0.98166,0.98333,0.99233,0.91966,0,0,0,0,0.4396,11.7823,0.70122,0.7982,0.84538,0.0098614,0.0098614,0.0098614
9,23.0845,0.31604,10.5805,0.58863,0.29198,1.05498,0.99435,0.95,0.98596,0.82932,0,0,0,0,0.53602,11.8316,0.79636,0.87302,0.98859,0.0098416,0.0098416,0.0098416
10,25.2931,0.30537,10.2981,0.58648,0.29519,1.04535,0.9214,0.93333,0.98151,0.81733,0,0,0,0,0.5685,11.6607,0.70104,1.14709,1.03717,0.0098218,0.0098218,0.0098218
11,27.577,0.31291,10.0818,0.57693,0.28628,1.06007,0.90672,0.97207,0.98031,0.78638,0,0,0,0,0.60398,11.5809,0.64567,0.78904,1.13699,0.009802,0.009802,0.009802
12,29.8455,0.27253,9.84682,0.57681,0.27248,1.03266,0.82623,0.87177,0.92744,0.62066,0.01444,0.03333,0.0025,0.00037,0.95712,11.0672,0.67316,1.49762,1.85444,0.0097822,0.0097822,0.0097822
13,32.0039,0.27231,9.47675,0.57399,0.26514,1.0037,0.91038,0.96667,0.97581,0.74517,0,0,0,0,0.61965,11.3939,0.63544,1.22227,1.09631,0.0097624,0.0097624,0.0097624
14,34.2129,0.25978,9.34933,0.567,0.255,0.99303,0.97317,1,0.99484,0.90991,0,0,0,0,0.44716,10.7034,0.58577,0.69329,0.87068,0.0097426,0.0097426,0.0097426
15,36.3885,0.25546,9.22156,0.56069,0.2614,0.99393,0.97374,1,0.99451,0.95392,0,0,0,0,0.3279,10.1657,0.59024,0.73391,0.67857,0.0097228,0.0097228,0.0097228
16,38.6408,0.26104,9.17009,0.55702,0.25054,1.0089,0.99091,1,0.995,0.89011,0,0,0,0,0.60658,10.3862,0.5989,0.91021,1.13345,0.009703,0.009703,0.009703
17,40.8569,0.23455,8.91549,0.55894,0.23561,0.99032,0.99875,1,0.995,0.92802,0.01667,0.01667,0.00286,0.00114,0.42358,9.88513,0.58191,0.47635,0.8023,0.0096832,0.0096832,0.0096832
18,43.0946,0.22655,8.64031,0.56202,0.22519,0.9683,0.99739,1,0.995,0.90653,0.03601,0.05,0.01008,0.00167,0.38501,9.1099,0.55891,0.55717,0.78545,0.0096634,0.0096634,0.0096634
19,45.298,0.20684,8.51546,0.55056,0.21714,0.97153,0.99493,1,0.995,0.92825,0.0034,0.01667,0.00174,0.0007,0.37697,9.74893,0.56287,0.92045,0.70027,0.0096436,0.0096436,0.0096436
20,47.4608,0.21659,8.36332,0.54673,0.21497,0.95773,0.99523,1,0.995,0.98191,0.08331,0.08333,0.0302,0.00692,0.30908,8.67692,0.55451,0.48946,0.63805,0.0096238,0.0096238,0.0096238
21,49.6374,0.20533,8.1497,0.54076,0.21433,0.96226,0.99824,1,0.995,0.93182,0.1268,0.11667,0.05804,0.01664,0.42726,8.67665,0.54104,0.44258,0.7735,0.009604,0.009604,0.009604
22,52.1404,0.22354,8.14845,0.54207,0.22425,0.96925,0.96523,1,0.99235,0.91836,0,0,0,0,0.50316,9.12693,0.55116,0.51765,0.92128,0.0095842,0.0095842,0.0095842
23,54.3084,0.21001,8.06197,0.54101,0.22659,0.95137,0.99656,1,0.995,0.96782,0,0,0,0,0.31948,9.14816,0.53998,0.42365,0.67354,0.0095644,0.0095644,0.0095644
24,56.5234,0.21037,7.67527,0.52785,0.21418,0.98193,0.99846,1,0.995,0.95922,0.0999,0.1,0.02188,0.00366,0.37063,7.80971,0.53144,0.41138,0.70025,0.0095446,0.0095446,0.0095446
25,58.6695,0.19401,7.66631,0.52995,0.19642,0.96015,0.99886,1,0.995,0.95238,0.06682,0.06667,0.0151,0.00382,0.36997,8.60504,0.524,0.42942,0.71467,0.0095248,0.0095248,0.0095248
26,60.8723,0.19791,7.69399,0.53205,0.20215,0.94218,0.99856,1,0.995,0.96335,0,0,0,0,0.29427,8.08076,0.5295,0.28171,0.61432,0.009505,0.009505,0.009505
27,63.0747,0.19029,7.68872,0.52886,0.19636,0.95368,0.99862,1,0.995,0.97729,0.1998,0.2,0.07431,0.01803,0.31923,7.50249,0.52414,0.34274,0.65109,0.0094852,0.0094852,0.0094852
28,65.3496,0.19776,7.45298,0.52581,0.2043,0.96668,0.99784,1,0.995,0.949,0.03331,0.03333,0.00821,0.00411,0.4029,7.55142,0.52381,0.39195,0.77536,0.0094654,0.0094654,0.0094654
29,67.5358,0.19446,7.35609,0.52184,0.20011,0.95651,0.99851,1,0.995,0.97069,0.11788,0.11667,0.07934,0.02273,0.37897,6.95378,0.51737,0.40574,0.73973,0.0094456,0.0094456,0.0094456
30,69.7497,0.20277,7.2985,0.52262,0.20594,0.96111,0.99868,1,0.995,0.95906,0.12531,0.11667,0.0437,0.00757,0.37532,7.43465,0.51492,0.42372,0.81167,0.0094258,0.0094258,0.0094258
31,71.9422,0.19008,6.99442,0.52014,0.19305,0.92887,0.99909,1,0.995,0.98548,0.16662,0.16667,0.05822,0.01204,0.29106,7.05318,0.51326,0.43712,0.67247,0.009406,0.009406,0.009406
32,74.1536,0.19195,6.94122,0.51719,0.19641,0.95008,0.99906,1,0.995,0.97803,0.08461,0.08333,0.02738,0.00541,0.30527,7.21435,0.51346,0.37282,0.65743,0.0093862,0.0093862,0.0093862
33,76.3704,0.18482,7.16358,0.51838,0.19092,0.94505,0.99901,1,0.995,0.95499,0.13331,0.13333,0.04868,0.0173,0.37284,6.7681,0.50812,0.44474,0.74114,0.0093664,0.0093664,0.0093664
34,78.6367,0.17634,6.96665,0.51707,0.19669,0.93771,0.99855,1,0.995,0.9466,0.14988,0.15,0.04238,0.01745,0.32321,6.72253,0.50455,0.40033,0.67689,0.0093466,0.0093466,0.0093466
35,80.793,0.1755,6.86205,0.51352,0.18942,0.93342,0.99888,1,0.995,0.95925,0.14034,0.13333,0.05234,0.02009,0.36965,6.42246,0.50676,0.47123,0.75292,0.0093268,0.0093268,0.0093268
36,82.9351,0.17797,6.97069,0.51611,0.19095,0.92573,0.99878,1,0.995,0.97922,0.19996,0.2,0.08939,0.02881,0.31961,6.88027,0.50522,0.41133,0.68512,0.009307,0.009307,0.009307
37,85.1159,0.18415,6.79789,0.50927,0.19381,0.95185,0.9981,1,0.995,0.98701,0.16659,0.16667,0.08929,0.01453,0.29373,6.39221,0.50134,0.38704,0.65352,0.0092872,0.0092872,0.0092872
38,87.2882,0.18079,6.73598,0.50677,0.19028,0.93458,0.99708,1,0.995,0.97728,0.11655,0.11667,0.04401,0.0108,0.27934,6.51804,0.50371,0.45266,0.63797,0.0092674,0.0092674,0.0092674
39,89.7344,0.1691,6.8933,0.5125,0.18568,0.93649,0.99799,1,0.995,0.94438,0.14987,0.15,0.05853,0.01535,0.30972,6.51201,0.50069,0.37888,0.69255,0.0092476,0.0092476,0.0092476
40,91.9971,0.18096,6.53793,0.50617,0.1887,0.92795,0.99905,1,0.995,0.95825,0.21648,0.21667,0.10835,0.0471,0.33327,6.28533,0.50732,0.35688,0.69589,0.0092278,0.0092278,0.0092278
41,94.152,0.17359,6.52277,0.50808,0.19454,0.94474,0.99906,1,0.995,0.96606,0.2076,0.2,0.09861,0.0475,0.32075,6.13995,0.50549,0.35181,0.68234,0.009208,0.009208,0.009208
42,96.3296,0.17085,6.47753,0.50494,0.18893,0.92539,0.99905,1,0.995,0.98789,0.16661,0.16667,0.06915,0.01349,0.28396,6.63247,0.50507,0.33743,0.65348,0.0091882,0.0091882,0.0091882
43,98.4649,0.17348,6.43102,0.50113,0.18045,0.93399,0.99861,1,0.995,0.98113,0.26653,0.26667,0.13851,0.04265,0.29124,5.94936,0.50778,0.35763,0.62365,0.0091684,0.0091684,0.0091684
44,100.697,0.17162,6.47386,0.49785,0.17442,0.94382,0.99903,1,0.995,0.97087,0.29992,0.3,0.20599,0.04423,0.29999,5.92935,0.50478,0.30548,0.64966,0.0091486,0.0091486,0.0091486
45,103.015,0.16083,6.21919,0.50319,0.17454,0.92272,0.99903,1,0.995,0.95847,0.17422,0.18333,0.08004,0.02777,0.34227,6.15869,0.50321,0.38157,0.73257,0.0091288,0.0091288,0.0091288
46,105.22,0.17417,6.27312,0.50474,0.17702,0.93407,0.99832,1,0.995,0.96593,0.23297,0.23333,0.14695,0.03999,0.32052,6.23661,0.4985,0.40663,0.73135,0.009109,0.009109,0.009109
47,107.356,0.16823,6.16735,0.50357,0.17701,0.92841,0.99813,1,0.995,0.96288,0.29961,0.3,0.20121,0.06443,0.29917,5.55298,0.4989,0.345,0.67775,0.0090892,0.0090892,0.0090892
48,109.511,0.16468,6.29556,0.4967,0.17449,0.93483,0.99873,1,0.995,0.97732,0.26654,0.26667,0.14857,0.04182,0.27927,5.95593,0.49748,0.2823,0.61526,0.0090694,0.0090694,0.0090694
49,111.675,0.16611,6.07789,0.49417,0.17037,0.92408,0.99894,1,0.995,0.98095,0.29987,0.3,0.15518,0.04413,0.26401,5.86027,0.49663,0.30723,0.61385,0.0090496,0.0090496,0.0090496
50,113.906,0.17464,6.361,0.50215,0.17542,0.93395,0.99725,1,0.995,0.97991,0.31652,0.31667,0.16732,0.03734,0.27023,5.75634,0.49626,0.33213,0.63237,0.0090298,0.0090298,0.0090298
51,116.099,0.17621,6.08389,0.49803,0.17435,0.93336,0.99747,1,0.995,0.98555,0.1833,0.18333,0.08316,0.02527,0.27559,6.13909,0.49306,0.32062,0.6244,0.00901,0.00901,0.00901
52,118.31,0.15806,6.02698,0.49415,0.17066,0.91646,0.99899,1,0.995,0.99138,0.24985,0.25,0.10738,0.02352,0.24124,5.83852,0.49605,0.43256,0.58218,0.0089902,0.0089902,0.0089902
53,120.471,0.17255,5.95122,0.49835,0.1731,0.93416,0.99901,1,0.995,0.98109,0.19998,0.2,0.09144,0.03918,0.28033,5.52172,0.49113,0.38194,0.62,0.0089704,0.0089704,0.0089704
54,122.652,0.16089,5.83233,0.49427,0.16964,0.92255,0.99808,1,0.995,0.97796,0.27364,0.26667,0.20766,0.06565,0.28046,5.77548,0.49134,0.33736,0.61398,0.0089506,0.0089506,0.0089506
55,124.841,0.16175,6.05341,0.49544,0.16864,0.91448,0.99303,1,0.995,0.97593,0.24994,0.25,0.14035,0.06297,0.30182,5.80188,0.49247,0.33745,0.63845,0.0089308,0.0089308,0.0089308
56,127.299,0.16234,5.88138,0.49617,0.17012,0.92659,0.99902,1,0.995,0.97251,0.36644,0.36667,0.21008,0.06047,0.30146,5.48952,0.48973,0.36344,0.69186,0.008911,0.008911,0.008911
57,129.517,0.16791,5.96667,0.49477,0.17436,0.92041,0.99881,1,0.995,0.98075,0.26847,0.26667,0.14116,0.04775,0.26531,5.65251,0.49342,0.32337,0.61584,0.0088912,0.0088912,0.0088912
58,131.739,0.15772,5.93971,0.48945,0.16798,0.92779,0.99904,1,0.995,0.98411,0.24994,0.25,0.17351,0.04356,0.2821,5.56041,0.49524,0.31738,0.63875,0.0088714,0.0088714,0.0088714
59,133.894,0.15067,5.72949,0.49093,0.1689,0.93056,0.99906,1,0.995,0.98602,0.28314,0.28333,0.18483,0.05955,0.24927,5.96962,0.49029,0.33233,0.58816,0.0088516,0.0088516,0.0088516
60,136.096,0.15264,5.75117,0.49148,0.16874,0.91134,0.99864,1,0.995,0.9782,0.38316,0.38333,0.28454,0.07691,0.27435,5.51509,0.4887,0.337,0.64383,0.0088318,0.0088318,0.0088318
61,138.299,0.15383,5.71064,0.49621,0.16828,0.91073,0.99895,1,0.995,0.98044,0.34972,0.35,0.20366,0.06949,0.26733,5.26004,0.48717,0.34621,0.62844,0.008812,0.008812,0.008812
62,140.55,0.15347,5.63993,0.49484,0.17087,0.90901,0.99903,1,0.995,0.989,0.46643,0.46667,0.37549,0.11351,0.24946,5.39811,0.48708,0.31843,0.59593,0.0087922,0.0087922,0.0087922
63,142.778,0.15517,5.57573,0.48356,0.16474,0.92074,0.99864,1,0.995,0.984,0.11653,0.11667,0.04583,0.00831,0.26722,5.78662,0.4777,0.36657,0.60024,0.0087724,0.0087724,0.0087724
64,144.984,0.15233,5.56067,0.49072,0.16689,0.91394,0.99803,1,0.995,0.9764,0.283,0.28333,0.15114,0.01945,0.32792,5.52368,0.47636,0.3802,0.69237,0.0087526,0.0087526,0.0087526
65,147.138,0.15343,5.59028,0.48822,0.17197,0.93502,0.99687,1,0.995,0.98057,0.42179,0.41667,0.30586,0.06789,0.30326,5.15187,0.47959,0.37862,0.64109,0.0087328,0.0087328,0.0087328
66,149.339,0.15504,5.63533,0.48632,0.16786,0.90833,0.98271,1,0.99451,0.98822,0.31275,0.3,0.21672,0.08081,0.28058,5.31542,0.47369,0.35059,0.6212,0.008713,0.008713,0.008713
67,151.576,0.15245,5.51508,0.4859,0.16442,0.92079,0.99472,1,0.995,0.99096,0.37101,0.36667,0.25648,0.08636,0.26917,5.18133,0.47663,0.33171,0.60472,0.0086932,0.0086932,0.0086932
68,153.799,0.15802,5.55036,0.48431,0.16313,0.92578,0.99601,1,0.995,0.98645,0.33225,0.33333,0.20622,0.06797,0.27654,5.26482,0.47597,0.29757,0.5889,0.0086734,0.0086734,0.0086734
69,155.934,0.15395,5.4713,0.48202,0.16137,0.91894,0.99866,1,0.995,0.98206,0.36877,0.36667,0.27274,0.06651,0.29093,5.52081,0.4798,0.28747,0.62349,0.0086536,0.0086536,0.0086536
70,158.112,0.15702,5.5648,0.4815,0.16432,0.9199,0.99884,1,0.995,0.9777,0.43331,0.43333,0.26882,0.06614,0.24759,5.36417,0.47618,0.30455,0.57928,0.0086338,0.0086338,0.0086338
71,160.285,0.13848,5.39817,0.4848,0.15391,0.91548,0.99885,1,0.995,0.9793,0.5993,0.6,0.46142,0.10193,0.24348,4.93539,0.47604,0.29328,0.56862,0.008614,0.008614,0.008614
72,162.571,0.15522,5.35519,0.48395,0.16309,0.92139,0.99897,1,0.995,0.97986,0.51621,0.51667,0.39302,0.10152,0.23399,4.95532,0.47363,0.30626,0.56948,0.0085942,0.0085942,0.0085942
73,164.807,0.15148,5.18164,0.48271,0.15975,0.91258,0.99893,1,0.995,0.99144,0.49972,0.5,0.35172,0.08038,0.2417,4.98604,0.47427,0.32751,0.58549,0.0085744,0.0085744,0.0085744
74,167.018,0.15145,5.39478,0.48015,0.16114,0.92495,0.9978,1,0.995,0.9905,0.64969,0.65,0.60293,0.18816,0.24324,4.73975,0.47838,0.33397,0.57754,0.0085546,0.0085546,0.0085546
75,169.255,0.14337,5.28256,0.47914,0.15677,0.91905,0.98779,1,0.995,0.98744,0.41415,0.41667,0.31075,0.11925,0.24535,5.01511,0.47601,0.3369,0.55789,0.0085348,0.0085348,0.0085348
76,171.617,0.14615,5.16516,0.47732,0.15921,0.91249,0.99909,1,0.995,0.9919,0.56645,0.56667,0.51978,0.13253,0.22858,4.81674,0.47669,0.30837,0.55727,0.008515,0.008515,0.008515
77,173.763,0.13379,5.21979,0.47615,0.15389,0.90066,0.99912,1,0.995,0.98779,0.54969,0.55,0.48866,0.17014,0.25811,4.88228,0.47415,0.28818,0.58324,0.0084952,0.0084952,0.0084952
78,176.016,0.15151,5.14859,0.4777,0.15945,0.91749,0.99891,1,0.995,0.98896,0.58314,0.58333,0.51123,0.15388,0.24942,4.82837,0.47691,0.32116,0.569,0.0084754,0.0084754,0.0084754
79,178.269,0.14232,5.20649,0.47837,0.15659,0.89651,0.99876,1,0.995,0.98412,0.63295,0.63333,0.53105,0.16235,0.25368,4.70494,0.47173,0.3096,0.58002,0.0084556,0.0084556,0.0084556
80,180.466,0.14572,4.94729,0.48168,0.15395,0.90588,0.99658,1,0.995,0.99332,0.48267,0.48333,0.39481,0.10715,0.22524,5.02285,0.46,0.29575,0.55532,0.0084358,0.0084358,0.0084358
81,182.605,0.14389,4.96222,0.48104,0.15412,0.90484,0.99607,1,0.995,0.98317,0.35411,0.35,0.36039,0.14375,0.25854,5.08417,0.46746,0.33796,0.59098,0.008416,0.008416,0.008416
82,184.794,0.14425,5.11661,0.47321,0.15407,0.90278,0.99857,1,0.995,0.98969,0.54955,0.55,0.41434,0.12539,0.26105,4.7717,0.4643,0.32193,0.60281,0.0083962,0.0083962,0.0083962
83,186.992,0.1501,5.06376,0.47696,0.15785,0.92404,0.99891,1,0.995,0.98046,0.64952,0.65,0.52997,0.14099,0.25047,4.75328,0.46749,0.34898,0.57654,0.0083764,0.0083764,0.0083764
84,189.195,0.14399,5.00582,0.47378,0.15609,0.91693,0.99545,1,0.995,0.99429,0.53101,0.53333,0.41015,0.09974,0.22071,5.07808,0.46082,0.29941,0.54247,0.0083566,0.0083566,0.0083566
85,191.455,0.14145,4.95212,0.4738,0.15129,0.91389,0.99648,1,0.995,0.99257,0.6979,0.7,0.57632,0.18298,0.21668,4.49003,0.46472,0.27043,0.53707,0.0083368,0.0083368,0.0083368
86,193.683,0.13841,4.90604,0.4791,0.15103,0.90198,0.9984,1,0.995,0.98946,0.63254,0.63333,0.58557,0.18894,0.24484,4.4676,0.46601,0.28009,0.56161,0.008317,0.008317,0.008317
87,195.895,0.13921,4.95819,0.47314,0.15002,0.91616,0.99832,1,0.995,0.98619,0.51584,0.51667,0.40062,0.09892,0.25339,4.87746,0.46192,0.25458,0.57207,0.0082972,0.0082972,0.0082972
88,198.07,0.13932,5.01944,0.47581,0.15198,0.90914,0.99909,1,0.995,0.98204,0.63276,0.63333,0.51087,0.13205,0.24954,4.66567,0.45983,0.27157,0.57319,0.0082774,0.0082774,0.0082774
89,200.233,0.14168,4.97157,0.47348,0.15305,0.90394,0.99909,1,0.995,0.97933,0.4331,0.43333,0.34368,0.07206,0.22894,5.28835,0.46008,0.27577,0.5565,0.0082576,0.0082576,0.0082576
90,202.452,0.14251,4.98805,0.47123,0.14632,0.91803,0.99834,1,0.995,0.98296,0.69896,0.7,0.62947,0.14977,0.24241,4.68534,0.45861,0.28672,0.55825,0.0082378,0.0082378,0.0082378
91,204.67,0.1375,4.91452,0.47275,0.14756,0.91125,0.99515,1,0.995,0.9829,0.67988,0.68333,0.59206,0.1641,0.22784,4.54381,0.45826,0.33507,0.55979,0.008218,0.008218,0.008218
92,206.846,0.1391,4.99481,0.47332,0.15019,0.90718,0.99868,1,0.995,0.97299,0.69906,0.7,0.56922,0.16999,0.25538,4.44484,0.46173,0.32432,0.61633,0.0081982,0.0081982,0.0081982
93,208.983,0.1368,4.87591,0.46727,0.14791,0.91303,0.99894,1,0.995,0.95155,0.61628,0.61667,0.51305,0.17084,0.30431,4.57084,0.46082,0.40459,0.67736,0.0081784,0.0081784,0.0081784
94,211.412,0.14491,4.82914,0.46843,0.14839,0.91026,0.99912,1,0.995,0.9826,0.68325,0.68333,0.56394,0.16565,0.25759,4.49907,0.4636,0.35575,0.62669,0.0081586,0.0081586,0.0081586
95,213.638,0.14041,4.99452,0.46933,0.14122,0.89957,0.99909,1,0.995,0.98808,0.7663,0.76667,0.71593,0.20565,0.25387,4.38393,0.46121,0.31951,0.5929,0.0081388,0.0081388,0.0081388
96,215.914,0.14073,4.82687,0.46861,0.14312,0.91956,0.99834,1,0.995,0.98912,0.59904,0.6,0.46276,0.12509,0.26119,4.70895,0.45457,0.34712,0.59105,0.008119,0.008119,0.008119
97,218.232,0.13437,4.98396,0.47297,0.1449,0.90353,0.99911,1,0.995,0.9925,0.59951,0.6,0.47839,0.13966,0.24478,4.73939,0.45321,0.27747,0.54893,0.0080992,0.0080992,0.0080992
98,220.532,0.1342,4.77293,0.47159,0.14361,0.90198,0.99902,1,0.995,0.99276,0.6327,0.63333,0.5109,0.12543,0.23871,4.58979,0.45437,0.30322,0.55366,0.0080794,0.0080794,0.0080794
99,222.674,0.13863,4.91625,0.47124,0.14795,0.91185,0.99904,1,0.995,0.98867,0.74958,0.75,0.69925,0.20264,0.22564,4.30078,0.4554,0.3147,0.56992,0.0080596,0.0080596,0.0080596
100,224.868,0.13471,4.7324,0.46427,0.14603,0.91645,0.99909,1,0.995,0.98983,0.54968,0.55,0.43549,0.12197,0.24566,4.93326,0.454,0.33103,0.57363,0.0080398,0.0080398,0.0080398
