epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
200,446.603,0.11442,3.53041,0.4378,0.12184,0.89905,0.99875,1,0.995,0.96867,0.88223,0.88333,0.87402,0.31973,0.23402,3.84481,0.42501,0.30509,0.58943,0.0060598,0.0060598,0.0060598
201,448.811,0.11495,3.49414,0.4305,0.12033,0.90025,0.99907,1,0.995,0.9717,0.88251,0.88333,0.88034,0.38539,0.23386,3.71343,0.4231,0.32672,0.63296,0.00604,0.00604,0.00604
202,451.036,0.11426,3.68686,0.4358,0.12,0.89906,0.99904,1,0.995,0.96517,0.866,0.86667,0.87607,0.36868,0.23838,3.74721,0.42218,0.34652,0.64117,0.0060202,0.0060202,0.0060202
203,453.189,0.11873,3.50963,0.4332,0.12202,0.90189,0.9991,1,0.995,0.96674,0.76615,0.76667,0.75729,0.29002,0.24568,4.19589,0.42527,0.32031,0.65153,0.0060004,0.0060004,0.0060004
204,455.396,0.11329,3.58516,0.42648,0.11689,0.90095,0.99911,1,0.995,0.97394,0.7994,0.8,0.82191,0.37406,0.24493,3.88271,0.42501,0.29973,0.65623,0.0059806,0.0059806,0.0059806
205,457.589,0.11496,3.53237,0.42643,0.11941,0.89739,0.99911,1,0.995,0.97068,0.74946,0.75,0.72036,0.29261,0.24408,4.12981,0.42976,0.29444,0.65853,0.0059608,0.0059608,0.0059608
206,459.887,0.11409,3.59058,0.4346,0.12032,0.8899,0.99911,1,0.995,0.96417,0.86631,0.86667,0.86869,0.34229,0.24549,3.67937,0.42156,0.28538,0.66007,0.005941,0.005941,0.005941
207,462.079,0.11756,3.55765,0.42719,0.12487,0.88692,0.99892,1,0.995,0.9613,0.81658,0.81667,0.83755,0.37116,0.25929,3.72172,0.4247,0.28728,0.66506,0.0059212,0.0059212,0.0059212
208,464.287,0.11208,3.44065,0.42415,0.11956,0.90074,0.9953,1,0.995,0.98867,0.84859,0.85,0.84755,0.35396,0.23974,3.80241,0.42641,0.29824,0.62178,0.0059014,0.0059014,0.0059014
209,466.742,0.11184,3.34586,0.42275,0.11697,0.8879,0.99871,1,0.995,0.99445,0.86596,0.86667,0.87936,0.43085,0.22489,3.55203,0.42666,0.32627,0.59459,0.0058816,0.0058816,0.0058816
210,468.98,0.10415,3.36237,0.42744,0.1134,0.88682,0.99912,1,0.995,0.99394,0.88255,0.88333,0.88182,0.36714,0.22173,3.70193,0.41524,0.40406,0.57846,0.0058618,0.0058618,0.0058618
211,471.189,0.10286,3.45678,0.42095,0.11109,0.89462,0.99913,1,0.995,0.98816,0.86592,0.86667,0.85918,0.36907,0.22723,3.71149,0.41997,0.3944,0.59873,0.005842,0.005842,0.005842
212,473.381,0.10576,3.44694,0.4323,0.11139,0.88514,0.99913,1,0.995,0.96938,0.86591,0.86667,0.85433,0.35769,0.23115,3.62022,0.41586,0.40973,0.59191,0.0058222,0.0058222,0.0058222
213,475.55,0.10696,3.38782,0.41839,0.10843,0.89308,0.99911,1,0.995,0.97865,0.8659,0.86667,0.8642,0.38854,0.22326,3.55238,0.41416,0.33357,0.58873,0.0058024,0.0058024,0.0058024
214,477.822,0.10423,3.36504,0.42339,0.11433,0.89067,0.99913,1,0.995,0.98069,0.86606,0.86667,0.87924,0.39409,0.22423,3.52022,0.41797,0.32322,0.59163,0.0057826,0.0057826,0.0057826
215,480.068,0.10518,3.24383,0.4235,0.11098,0.89087,0.99904,1,0.995,0.98758,0.88249,0.88333,0.87152,0.38814,0.20906,3.533,0.41734,0.30313,0.55388,0.0057628,0.0057628,0.0057628
216,482.318,0.11107,3.23292,0.42036,0.11543,0.88873,0.99911,1,0.995,0.98403,0.84927,0.85,0.84261,0.35538,0.20791,3.55146,0.4113,0.30093,0.55934,0.005743,0.005743,0.005743
217,484.504,0.10326,3.28714,0.42365,0.10958,0.88724,0.99912,1,0.995,0.98175,0.88256,0.88333,0.86872,0.33898,0.22209,3.58903,0.41164,0.30069,0.58995,0.0057232,0.0057232,0.0057232
218,486.71,0.10646,3.27859,0.42644,0.11657,0.89739,0.99912,1,0.995,0.96149,0.88256,0.88333,0.86928,0.39047,0.23554,3.51806,0.41734,0.28434,0.61376,0.0057034,0.0057034,0.0057034
219,488.942,0.10257,3.32613,0.42205,0.10542,0.88925,0.99913,1,0.995,0.98549,0.84926,0.85,0.83943,0.37814,0.23115,3.62953,0.41677,0.31749,0.58278,0.0056836,0.0056836,0.0056836
220,491.188,0.10403,3.28407,0.42512,0.11002,0.88059,0.99913,1,0.995,0.99207,0.88257,0.88333,0.88076,0.41916,0.21563,3.48838,0.41617,0.27863,0.53285,0.0056638,0.0056638,0.0056638
221,493.39,0.11279,3.21816,0.41848,0.11661,0.89211,0.99915,1,0.995,0.99331,0.86613,0.86667,0.84501,0.40638,0.20382,3.44524,0.41727,0.25373,0.51113,0.005644,0.005644,0.005644
222,495.58,0.10474,3.15633,0.42351,0.11474,0.88608,0.99912,1,0.995,0.98847,0.84936,0.85,0.82312,0.39937,0.20321,3.52632,0.41757,0.28822,0.53105,0.0056242,0.0056242,0.0056242
223,497.754,0.11066,3.32566,0.41797,0.11528,0.89218,0.99909,1,0.995,0.96841,0.86588,0.86667,0.84532,0.39732,0.22471,3.46519,0.42025,0.31587,0.56566,0.0056044,0.0056044,0.0056044
224,499.956,0.10624,3.30245,0.4235,0.11201,0.876,0.99905,1,0.995,0.95654,0.88268,0.88333,0.88455,0.40408,0.23298,3.39797,0.41872,0.27848,0.59284,0.0055846,0.0055846,0.0055846
225,502.169,0.10645,3.25451,0.4144,0.11175,0.88507,0.99903,1,0.995,0.97584,0.81631,0.81667,0.7994,0.37646,0.21791,3.43632,0.42104,0.2586,0.56921,0.0055648,0.0055648,0.0055648
226,504.447,0.10713,3.22791,0.41037,0.11468,0.88617,0.99883,1,0.995,0.98324,0.81615,0.81667,0.79901,0.29788,0.2116,3.79675,0.43,0.24179,0.54479,0.005545,0.005545,0.005545
227,506.651,0.1069,3.31764,0.41518,0.11455,0.89857,0.99891,1,0.995,0.98972,0.86598,0.86667,0.86539,0.40114,0.20731,3.32252,0.41709,0.24482,0.52792,0.0055252,0.0055252,0.0055252
228,508.832,0.10436,3.16744,0.41098,0.10897,0.90232,0.9991,1,0.995,0.98976,0.83267,0.83333,0.79171,0.38035,0.21314,3.36811,0.4244,0.31563,0.55564,0.0055054,0.0055054,0.0055054
229,511.009,0.1048,3.20547,0.41744,0.10922,0.88313,0.99913,1,0.995,0.99316,0.83261,0.83333,0.81878,0.42817,0.21361,3.35767,0.43277,0.29864,0.54879,0.0054856,0.0054856,0.0054856
230,513.424,0.09761,3.21726,0.41529,0.10883,0.88699,0.99912,1,0.995,0.99299,0.83285,0.83333,0.80686,0.39844,0.22558,3.41547,0.42558,0.28782,0.56695,0.0054658,0.0054658,0.0054658
231,515.642,0.10393,3.10043,0.41254,0.10898,0.89669,0.99912,1,0.995,0.9876,0.78291,0.78333,0.7927,0.38098,0.22013,3.40962,0.42366,0.28478,0.5565,0.005446,0.005446,0.005446
232,517.892,0.1038,3.2513,0.4116,0.10789,0.87471,0.99912,1,0.995,0.99325,0.81637,0.81667,0.82512,0.43099,0.21692,3.2505,0.42008,0.27278,0.55216,0.0054262,0.0054262,0.0054262
233,520.027,0.0989,3.1869,0.41594,0.10961,0.89344,0.99914,1,0.995,0.99159,0.81625,0.81667,0.8217,0.436,0.21865,3.35181,0.42432,0.32572,0.54237,0.0054064,0.0054064,0.0054064
234,522.24,0.09646,3.13818,0.41231,0.1084,0.88227,0.99915,1,0.995,0.98816,0.83291,0.83333,0.83344,0.42244,0.20967,3.33893,0.42449,0.2883,0.53575,0.0053866,0.0053866,0.0053866
235,524.396,0.10226,3.1242,0.41497,0.11183,0.87876,0.99914,1,0.995,0.98818,0.86624,0.86667,0.88596,0.43934,0.21561,3.28603,0.42089,0.26501,0.54583,0.0053668,0.0053668,0.0053668
236,526.612,0.10485,3.16659,0.41365,0.11725,0.885,0.99913,1,0.995,0.98739,0.84947,0.85,0.86207,0.42568,0.22084,3.28003,0.42263,0.25996,0.55886,0.005347,0.005347,0.005347
237,528.851,0.09782,3.18648,0.41101,0.10921,0.87749,0.99914,1,0.995,0.98856,0.84955,0.85,0.85049,0.44734,0.214,3.20435,0.42409,0.24942,0.55103,0.0053272,0.0053272,0.0053272
238,531.073,0.10101,3.09861,0.41046,0.11271,0.87541,0.99914,1,0.995,0.98934,0.86592,0.86667,0.84658,0.43907,0.21113,3.24521,0.41943,0.2423,0.56213,0.0053074,0.0053074,0.0053074
239,533.277,0.09677,3.1896,0.40777,0.10771,0.87518,0.99913,1,0.995,0.9916,0.81631,0.81667,0.82359,0.41743,0.21335,3.36228,0.42216,0.24678,0.57443,0.0052876,0.0052876,0.0052876
240,535.519,0.1028,3.134,0.40985,0.10583,0.88018,0.99912,1,0.995,0.98135,0.81595,0.81667,0.80193,0.43482,0.22697,3.29547,0.41971,0.25282,0.59785,0.0052678,0.0052678,0.0052678
241,537.68,0.10537,3.13832,0.40735,0.10828,0.89527,0.99913,1,0.995,0.97837,0.88255,0.88333,0.88694,0.44143,0.22744,3.15097,0.41479,0.24758,0.58707,0.005248,0.005248,0.005248
242,539.882,0.09605,3.11077,0.40493,0.10474,0.87083,0.99912,1,0.995,0.98878,0.84925,0.85,0.86781,0.47641,0.2092,3.15429,0.41279,0.25479,0.56478,0.0052282,0.0052282,0.0052282
243,542.178,0.10115,3.11958,0.40252,0.10859,0.89177,0.99913,1,0.995,0.9832,0.86592,0.86667,0.87628,0.49757,0.22204,3.10279,0.41204,0.29463,0.57557,0.0052084,0.0052084,0.0052084
244,544.405,0.09921,3.11566,0.40387,0.1088,0.89887,0.99913,1,0.995,0.98117,0.86591,0.86667,0.86289,0.44736,0.23414,3.09907,0.40711,0.33598,0.57189,0.0051886,0.0051886,0.0051886
245,546.623,0.10757,3.09287,0.40739,0.11542,0.88462,0.99911,1,0.995,0.98203,0.86588,0.86667,0.85027,0.44083,0.21031,3.09274,0.41948,0.33258,0.5486,0.0051688,0.0051688,0.0051688
246,548.821,0.10228,3.12658,0.39741,0.10855,0.88643,0.99912,1,0.995,0.9904,0.88255,0.88333,0.85908,0.45088,0.21801,3.1051,0.40656,0.30773,0.56193,0.005149,0.005149,0.005149
247,550.994,0.10671,3.07956,0.40265,0.10932,0.87588,0.99913,1,0.995,0.98387,0.89928,0.9,0.86946,0.4757,0.21226,2.98107,0.40054,0.28676,0.56859,0.0051292,0.0051292,0.0051292
248,553.176,0.09891,3.1433,0.39679,0.10719,0.89686,0.99911,1,0.995,0.98545,0.81594,0.81667,0.7895,0.38155,0.20546,3.4915,0.41478,0.27654,0.56468,0.0051094,0.0051094,0.0051094
249,555.622,0.103,3.245,0.40539,0.11162,0.87601,0.99908,1,0.995,0.99126,0.84943,0.85,0.81994,0.41554,0.2163,3.13127,0.40648,0.27073,0.56886,0.0050896,0.0050896,0.0050896
250,557.832,0.09926,3.10031,0.39294,0.10905,0.87785,0.99909,1,0.995,0.99193,0.86607,0.86667,0.86271,0.45815,0.21314,3.06903,0.40086,0.27257,0.54812,0.0050698,0.0050698,0.0050698
251,560.023,0.10675,3.08361,0.3982,0.1112,0.88852,0.99912,1,0.995,0.99046,0.8659,0.86667,0.84844,0.43493,0.20569,3.09063,0.3999,0.27567,0.53133,0.00505,0.00505,0.00505
252,562.209,0.10235,3.08526,0.39482,0.10976,0.87483,0.99911,1,0.995,0.98262,0.88254,0.88333,0.87173,0.47247,0.19923,3.00932,0.38851,0.27636,0.5292,0.0050302,0.0050302,0.0050302
253,564.348,0.10043,3.07528,0.39265,0.10393,0.891,0.99911,1,0.995,0.98802,0.86589,0.86667,0.85671,0.46432,0.21167,3.00261,0.40021,0.26014,0.54399,0.0050104,0.0050104,0.0050104
254,566.619,0.09855,3.03607,0.39879,0.10592,0.88712,0.99912,1,0.995,0.99439,0.8659,0.86667,0.86442,0.47548,0.21748,3.0508,0.40818,0.25769,0.56427,0.0049906,0.0049906,0.0049906
255,568.82,0.09646,3.03268,0.38967,0.10585,0.88552,0.99909,1,0.995,0.99084,0.84923,0.85,0.81133,0.43144,0.21101,3.11008,0.39616,0.26589,0.55202,0.0049708,0.0049708,0.0049708
256,571.042,0.09618,3.01047,0.38414,0.10408,0.87408,0.99908,1,0.995,0.99436,0.86587,0.86667,0.85894,0.46676,0.21066,3.02582,0.39811,0.27602,0.55176,0.004951,0.004951,0.004951
257,573.193,0.10013,3.05577,0.39116,0.11434,0.89171,0.99892,1,0.995,0.98269,0.86571,0.86667,0.85296,0.41918,0.23306,3.04269,0.39793,0.28662,0.58738,0.0049312,0.0049312,0.0049312
258,575.406,0.09559,3.02362,0.38783,0.10859,0.8868,0.9991,1,0.995,0.97874,0.86588,0.86667,0.82055,0.44157,0.23438,2.95052,0.39375,0.27862,0.57428,0.0049114,0.0049114,0.0049114
259,577.59,0.09851,3.04189,0.38799,0.11065,0.87788,0.99914,1,0.995,0.9855,0.89922,0.9,0.87467,0.45425,0.22197,3.00315,0.40121,0.25491,0.56785,0.0048916,0.0048916,0.0048916
260,579.862,0.09484,2.97649,0.38163,0.10402,0.88552,0.99912,1,0.995,0.99175,0.8992,0.9,0.89043,0.44516,0.21817,3.03532,0.40339,0.26608,0.56125,0.0048718,0.0048718,0.0048718
261,582.04,0.09793,2.94138,0.37889,0.11044,0.89031,0.99913,1,0.995,0.99445,0.88257,0.88333,0.89326,0.50239,0.21239,2.95603,0.38766,0.29881,0.54649,0.004852,0.004852,0.004852
262,584.225,0.09953,2.93761,0.38402,0.10836,0.88993,0.99914,1,0.995,0.99436,0.89923,0.9,0.90738,0.5043,0.19805,2.97866,0.39491,0.32988,0.50423,0.0048322,0.0048322,0.0048322
263,586.411,0.09251,3.11672,0.38555,0.1052,0.8865,0.99915,1,0.995,0.99335,0.88258,0.88333,0.89638,0.47078,0.18929,3.06968,0.38579,0.28319,0.48925,0.0048124,0.0048124,0.0048124
264,588.644,0.09378,2.97145,0.38414,0.10723,0.88064,0.99915,1,0.995,0.99356,0.89923,0.9,0.90368,0.49631,0.20189,2.91556,0.37142,0.27076,0.51103,0.0047926,0.0047926,0.0047926
265,590.856,0.0946,3.02018,0.37427,0.10335,0.88971,0.99913,1,0.995,0.99454,0.93252,0.93333,0.94744,0.5245,0.20464,2.82471,0.37203,0.28378,0.5302,0.0047728,0.0047728,0.0047728
266,593.16,0.09343,3.03943,0.37566,0.10452,0.89104,0.99914,1,0.995,0.995,0.91592,0.91667,0.93975,0.49508,0.19799,2.90839,0.3783,0.29816,0.52669,0.004753,0.004753,0.004753
267,595.339,0.1021,3.03667,0.37761,0.10589,0.87529,0.99913,1,0.995,0.9914,0.86591,0.86667,0.87721,0.49521,0.20286,2.93049,0.38306,0.30521,0.53038,0.0047332,0.0047332,0.0047332
268,597.754,0.09574,2.92916,0.37268,0.10501,0.88218,0.99913,1,0.995,0.99151,0.8992,0.9,0.88549,0.48458,0.20336,2.94688,0.38875,0.30883,0.53757,0.0047134,0.0047134,0.0047134
269,599.908,0.09862,3.00395,0.37431,0.10756,0.88384,0.9991,1,0.995,0.99424,0.86607,0.86667,0.86372,0.46425,0.20272,3.05324,0.38735,0.32108,0.53579,0.0046936,0.0046936,0.0046936
270,602.121,0.09926,3.03425,0.36899,0.11323,0.88304,0.99911,1,0.995,0.98545,0.86608,0.86667,0.87303,0.47857,0.20866,2.97714,0.38674,0.28826,0.55437,0.0046738,0.0046738,0.0046738
271,604.378,0.0962,2.94004,0.3773,0.10642,0.87114,0.99914,1,0.995,0.9895,0.89923,0.9,0.9106,0.46614,0.20812,2.93948,0.37879,0.28124,0.55402,0.004654,0.004654,0.004654
272,606.609,0.09641,2.99908,0.36748,0.10073,0.88895,0.99914,1,0.995,0.99442,0.91588,0.91667,0.91774,0.50838,0.20365,2.897,0.38365,0.24806,0.52912,0.0046342,0.0046342,0.0046342
273,608.776,0.09508,2.97678,0.37379,0.10067,0.89927,0.99913,1,0.995,0.99442,0.91587,0.91667,0.90214,0.52206,0.19968,2.81571,0.37408,0.24902,0.51707,0.0046144,0.0046144,0.0046144
274,610.988,0.10068,2.91457,0.35983,0.10445,0.87139,0.99913,1,0.995,0.99314,0.91587,0.91667,0.93212,0.52781,0.19875,2.80301,0.35755,0.30513,0.52006,0.0045946,0.0045946,0.0045946
275,613.178,0.09503,2.96279,0.36662,0.10182,0.8911,0.99912,1,0.995,0.98953,0.93252,0.93333,0.94551,0.5169,0.20697,2.82652,0.35103,0.31419,0.53399,0.0045748,0.0045748,0.0045748
276,615.473,0.09614,2.91313,0.35068,0.10445,0.89065,0.99913,1,0.995,0.9915,0.88256,0.88333,0.87853,0.45241,0.21003,3.07667,0.37171,0.28993,0.53818,0.004555,0.004555,0.004555
277,617.723,0.09779,3.01419,0.3582,0.10189,0.87721,0.99913,1,0.995,0.99304,0.86591,0.86667,0.86691,0.47412,0.20881,3.01145,0.3686,0.30047,0.54329,0.0045352,0.0045352,0.0045352
278,619.927,0.09575,2.90487,0.35877,0.10345,0.88222,0.99912,1,0.995,0.98876,0.91592,0.91667,0.91794,0.50601,0.20351,2.8562,0.36606,0.28061,0.5426,0.0045154,0.0045154,0.0045154
279,622.059,0.09722,2.90188,0.34494,0.10442,0.88542,0.99912,1,0.995,0.98907,0.91591,0.91667,0.93236,0.50256,0.20572,2.87995,0.38012,0.28645,0.54817,0.0044956,0.0044956,0.0044956
280,624.293,0.09567,2.88578,0.34614,0.10273,0.88473,0.99912,1,0.995,0.99275,0.89921,0.9,0.89311,0.50743,0.2075,2.83086,0.36411,0.30829,0.54965,0.0044758,0.0044758,0.0044758
281,626.473,0.09687,2.87918,0.34438,0.10819,0.89473,0.9991,1,0.995,0.98901,0.9325,0.93333,0.92336,0.51823,0.2079,2.75876,0.34923,0.33192,0.54694,0.004456,0.004456,0.004456
282,628.763,0.09774,3.03548,0.35422,0.10529,0.88265,0.99913,1,0.995,0.99171,0.91585,0.91667,0.89355,0.51189,0.1997,2.777,0.35693,0.27128,0.51559,0.0044362,0.0044362,0.0044362
283,630.978,0.09768,2.8726,0.3431,0.10194,0.89794,0.99915,1,0.995,0.99321,0.93254,0.93333,0.9325,0.51073,0.19935,2.86093,0.36383,0.2669,0.49798,0.0044164,0.0044164,0.0044164
284,633.351,0.09763,2.97509,0.34608,0.10455,0.88617,0.99914,1,0.995,0.99441,0.93253,0.93333,0.9407,0.52983,0.20921,2.89262,0.36135,0.26177,0.51424,0.0043966,0.0043966,0.0043966
285,635.533,0.09434,3.10214,0.34509,0.10379,0.87933,0.99913,1,0.995,0.98939,0.94917,0.95,0.95214,0.55442,0.20899,2.86302,0.36124,0.29667,0.53531,0.0043768,0.0043768,0.0043768
286,637.754,0.09415,3.00754,0.33697,0.103,0.88185,0.99912,1,0.995,0.98705,0.88285,0.88333,0.91372,0.53603,0.20715,2.88332,0.34881,0.28748,0.53334,0.004357,0.004357,0.004357
287,639.954,0.09533,2.85498,0.32914,0.10346,0.88471,0.99913,1,0.995,0.99211,0.93268,0.93333,0.94925,0.5515,0.21043,2.80583,0.33827,0.25881,0.53034,0.0043372,0.0043372,0.0043372
288,642.177,0.09191,2.89989,0.3274,0.09958,0.87597,0.99913,1,0.995,0.99091,0.93252,0.93333,0.95033,0.54528,0.20962,2.79124,0.33997,0.26462,0.52165,0.0043174,0.0043174,0.0043174
289,644.359,0.08978,2.87868,0.33019,0.09771,0.88759,0.99914,1,0.995,0.99446,0.93253,0.93333,0.94895,0.56155,0.20325,2.81414,0.34647,0.26504,0.5286,0.0042976,0.0042976,0.0042976
290,646.586,0.10028,2.86184,0.33199,0.10728,0.88124,0.99911,1,0.995,0.99351,0.94915,0.95,0.9546,0.53893,0.20791,2.86377,0.3503,0.26753,0.54206,0.0042778,0.0042778,0.0042778
291,648.76,0.09435,2.91053,0.33022,0.10385,0.88777,0.99912,1,0.995,0.99192,0.93251,0.93333,0.94676,0.55105,0.20546,2.82923,0.3442,0.27436,0.54885,0.004258,0.004258,0.004258
292,650.934,0.08806,2.88655,0.31649,0.10016,0.88618,0.99913,1,0.995,0.99333,0.94917,0.95,0.95549,0.55006,0.20805,2.79114,0.34081,0.29609,0.55792,0.0042382,0.0042382,0.0042382
293,653.095,0.08778,2.81075,0.31924,0.09679,0.88684,0.99914,1,0.995,0.99045,0.94918,0.95,0.95861,0.54037,0.20055,2.78133,0.33592,0.31389,0.54517,0.0042184,0.0042184,0.0042184
294,655.371,0.092,2.81698,0.31927,0.09911,0.87881,0.99913,1,0.995,0.99379,0.94918,0.95,0.9589,0.54457,0.19805,2.74109,0.32724,0.35703,0.53235,0.0041986,0.0041986,0.0041986
295,657.519,0.09379,2.89851,0.31099,0.0985,0.88784,0.99912,1,0.995,0.9925,0.94916,0.95,0.95787,0.52393,0.189,2.8135,0.33349,0.36499,0.51101,0.0041788,0.0041788,0.0041788
296,659.74,0.09921,2.81852,0.30881,0.10139,0.8871,0.99913,1,0.995,0.99066,0.89931,0.9,0.9233,0.526,0.20864,2.82283,0.33641,0.27135,0.55062,0.004159,0.004159,0.004159
297,661.92,0.09351,2.82088,0.31161,0.10056,0.88364,0.99911,1,0.995,0.99351,0.91601,0.91667,0.93726,0.53447,0.21133,2.79698,0.32762,0.27077,0.5584,0.0041392,0.0041392,0.0041392
298,664.171,0.09175,2.86279,0.31846,0.10036,0.87766,0.99911,1,0.995,0.99024,0.9325,0.93333,0.94617,0.55222,0.20138,2.75423,0.32767,0.28247,0.54714,0.0041194,0.0041194,0.0041194
