epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
299,666.424,0.09266,2.91737,0.30674,0.10105,0.89512,0.9991,1,0.995,0.98759,0.94914,0.95,0.94987,0.50891,0.20782,2.78568,0.33917,0.29247,0.55083,0.0040996,0.0040996,0.0040996
300,668.635,0.09452,2.81297,0.29811,0.10385,0.88532,0.99904,1,0.995,0.98618,0.94909,0.95,0.95513,0.52692,0.20891,2.74599,0.34248,0.29841,0.54015,0.0040798,0.0040798,0.0040798
301,670.847,0.0968,2.84431,0.30122,0.10697,0.87657,0.99906,1,0.995,0.9894,0.93279,0.93333,0.94164,0.51481,0.21676,2.81849,0.32283,0.26561,0.54008,0.00406,0.00406,0.00406
302,673.282,0.09453,2.87784,0.30455,0.09986,0.8846,0.99913,1,0.995,0.99071,0.93252,0.93333,0.91052,0.49085,0.20894,2.82199,0.31262,0.26828,0.53749,0.0040402,0.0040402,0.0040402
303,675.488,0.09496,2.92051,0.31078,0.10073,0.88826,0.99912,1,0.995,0.99435,0.93252,0.93333,0.92272,0.50715,0.21524,2.76704,0.31853,0.28115,0.55252,0.0040204,0.0040204,0.0040204
304,677.684,0.09248,2.80595,0.2953,0.09973,0.89534,0.99912,1,0.995,0.99438,0.94916,0.95,0.94196,0.52049,0.20929,2.71798,0.30448,0.27398,0.55288,0.0040006,0.0040006,0.0040006
305,679.934,0.09313,2.83076,0.29022,0.10059,0.88341,0.99913,1,0.995,0.99437,0.93252,0.93333,0.94013,0.52214,0.21126,2.71593,0.31212,0.27062,0.54979,0.0039808,0.0039808,0.0039808
306,682.106,0.09055,2.82816,0.29601,0.09913,0.88533,0.99912,1,0.995,0.99233,0.93251,0.93333,0.92935,0.55311,0.21368,2.68397,0.30388,0.25348,0.555,0.003961,0.003961,0.003961
307,684.244,0.08821,2.88475,0.29394,0.09576,0.87552,0.99912,1,0.995,0.9937,0.93251,0.93333,0.92218,0.55099,0.209,2.71491,0.30266,0.26833,0.55445,0.0039412,0.0039412,0.0039412
308,686.444,0.08943,2.82398,0.28322,0.09613,0.87896,0.99912,1,0.995,0.99244,0.94917,0.95,0.95476,0.59382,0.21597,2.66364,0.3013,0.27815,0.56511,0.0039214,0.0039214,0.0039214
309,688.637,0.08797,2.84229,0.28639,0.0953,0.88695,0.99912,1,0.995,0.99446,0.94916,0.95,0.95952,0.57952,0.21208,2.68774,0.29478,0.31907,0.55576,0.0039016,0.0039016,0.0039016
310,690.908,0.08986,2.87675,0.28802,0.10043,0.88268,0.99911,1,0.995,0.9945,0.94916,0.95,0.95834,0.56847,0.19998,2.67674,0.29652,0.34775,0.52734,0.0038818,0.0038818,0.0038818
311,693.171,0.08925,2.81761,0.2932,0.09865,0.87741,0.99911,1,0.995,0.99361,0.9325,0.93333,0.9441,0.56776,0.19909,2.7774,0.32359,0.32938,0.52449,0.003862,0.003862,0.003862
312,695.38,0.09725,2.86852,0.28501,0.10091,0.88151,0.99912,1,0.995,0.99032,0.93251,0.93333,0.94627,0.56242,0.20812,2.78262,0.32113,0.30835,0.54845,0.0038422,0.0038422,0.0038422
313,697.563,0.08917,2.83684,0.28488,0.0939,0.87999,0.99912,1,0.995,0.99211,0.91586,0.91667,0.9324,0.5576,0.21008,2.77897,0.3116,0.28468,0.55735,0.0038224,0.0038224,0.0038224
314,699.75,0.09459,2.84621,0.28074,0.09697,0.88587,0.99902,1,0.995,0.9934,0.93255,0.93333,0.95336,0.54721,0.21921,2.74272,0.30743,0.26411,0.55018,0.0038026,0.0038026,0.0038026
315,701.979,0.09086,2.88401,0.2919,0.09595,0.88342,0.999,1,0.995,0.98106,0.9324,0.93333,0.95378,0.55913,0.21359,2.77308,0.2968,0.2491,0.54455,0.0037828,0.0037828,0.0037828
316,704.295,0.08998,2.82064,0.2848,0.09336,0.88096,0.99911,1,0.995,0.99306,0.91586,0.91667,0.92906,0.54123,0.21006,2.78696,0.29393,0.24111,0.5449,0.003763,0.003763,0.003763
317,706.483,0.08555,2.80326,0.27755,0.09398,0.88145,0.9991,1,0.995,0.99161,0.93249,0.93333,0.94316,0.53934,0.20211,2.77056,0.30821,0.24277,0.54498,0.0037432,0.0037432,0.0037432
318,708.695,0.08587,2.85003,0.27572,0.09636,0.87184,0.99907,1,0.995,0.9907,0.9158,0.91667,0.92729,0.53089,0.21274,2.74571,0.29535,0.2619,0.57419,0.0037234,0.0037234,0.0037234
319,710.841,0.0879,2.786,0.26683,0.09548,0.885,0.9991,1,0.995,0.99046,0.94915,0.95,0.94897,0.54326,0.21144,2.67982,0.30244,0.25476,0.56365,0.0037036,0.0037036,0.0037036
320,713.037,0.08519,2.71168,0.27873,0.09085,0.88653,0.99915,1,0.995,0.99437,0.94919,0.95,0.95143,0.53224,0.2003,2.64938,0.29316,0.24263,0.53458,0.0036838,0.0036838,0.0036838
321,715.458,0.08364,2.82187,0.28025,0.08886,0.86652,0.99912,1,0.995,0.99437,0.94917,0.95,0.94871,0.52264,0.20405,2.66742,0.28737,0.25322,0.5331,0.003664,0.003664,0.003664
322,717.775,0.08573,2.82425,0.26453,0.09199,0.88536,0.9991,1,0.995,0.99442,0.94914,0.95,0.95236,0.54411,0.20345,2.69284,0.27794,0.23984,0.53846,0.0036442,0.0036442,0.0036442
323,719.924,0.08528,2.76702,0.26997,0.09223,0.87779,0.99913,1,0.995,0.98992,0.94917,0.95,0.95389,0.53246,0.20747,2.6731,0.25862,0.23034,0.545,0.0036244,0.0036244,0.0036244
324,722.133,0.08127,2.80086,0.26498,0.09023,0.8721,0.99912,1,0.995,0.98358,0.94917,0.95,0.95666,0.55812,0.21109,2.65396,0.27935,0.24372,0.55636,0.0036046,0.0036046,0.0036046
325,724.32,0.08772,2.73316,0.25096,0.09446,0.86709,0.99913,1,0.995,0.99057,0.94918,0.95,0.95776,0.55203,0.20928,2.67274,0.28645,0.25287,0.5564,0.0035848,0.0035848,0.0035848
326,726.558,0.08298,2.79658,0.26427,0.09187,0.87753,0.99915,1,0.995,0.99417,0.94919,0.95,0.95776,0.54579,0.21055,2.69622,0.29748,0.25202,0.5476,0.003565,0.003565,0.003565
327,728.85,0.08715,2.74022,0.2635,0.09571,0.88132,0.99913,1,0.995,0.99325,0.93281,0.93333,0.94655,0.54434,0.20536,2.71473,0.29569,0.29637,0.53738,0.0035452,0.0035452,0.0035452
328,731.043,0.08586,2.72873,0.26362,0.09326,0.88631,0.99913,1,0.995,0.99248,0.94917,0.95,0.95707,0.57322,0.20349,2.6357,0.26568,0.29975,0.53659,0.0035254,0.0035254,0.0035254
329,733.203,0.08797,2.75244,0.26379,0.09045,0.87885,0.99913,1,0.995,0.99451,0.94917,0.95,0.95896,0.57335,0.19704,2.6565,0.25841,0.30651,0.51933,0.0035056,0.0035056,0.0035056
330,735.396,0.08995,2.81433,0.27522,0.08992,0.86618,0.99913,1,0.995,0.99362,0.93252,0.93333,0.95015,0.59451,0.19799,2.6317,0.26279,0.30964,0.5239,0.0034858,0.0034858,0.0034858
331,737.588,0.08844,2.73083,0.2637,0.09105,0.87798,0.99914,1,0.995,0.99354,0.93252,0.93333,0.95035,0.59337,0.20265,2.64059,0.24486,0.29947,0.52666,0.003466,0.003466,0.003466
332,739.789,0.08813,2.86661,0.25553,0.09268,0.87113,0.99912,1,0.995,0.99333,0.94925,0.95,0.96099,0.56221,0.2081,2.68699,0.2483,0.27533,0.53273,0.0034462,0.0034462,0.0034462
333,742.113,0.08729,2.83558,0.26708,0.09396,0.87439,0.99914,1,0.995,0.99106,0.9493,0.95,0.96008,0.56137,0.20347,2.70939,0.24908,0.27394,0.52988,0.0034264,0.0034264,0.0034264
334,744.318,0.08692,2.66452,0.25814,0.09069,0.88286,0.99911,1,0.995,0.98975,0.94916,0.95,0.95881,0.56369,0.19791,2.70365,0.245,0.2934,0.52894,0.0034066,0.0034066,0.0034066
335,746.511,0.08557,2.71135,0.2524,0.09534,0.87965,0.9991,1,0.995,0.98448,0.94915,0.95,0.95951,0.57191,0.19768,2.69097,0.25771,0.28001,0.53868,0.0033868,0.0033868,0.0033868
336,748.671,0.08672,2.73203,0.25094,0.09228,0.88468,0.9991,1,0.995,0.97659,0.9325,0.93333,0.93812,0.56579,0.20838,2.64579,0.26493,0.27786,0.56685,0.003367,0.003367,0.003367
337,750.865,0.08516,2.70995,0.24437,0.09073,0.88342,0.99912,1,0.995,0.98262,0.94916,0.95,0.95962,0.58386,0.21339,2.64054,0.2589,0.25885,0.56666,0.0033472,0.0033472,0.0033472
338,753.145,0.08662,2.70802,0.26657,0.0923,0.85938,0.99914,1,0.995,0.98299,0.93253,0.93333,0.94262,0.55659,0.21196,2.70203,0.2604,0.27006,0.56141,0.0033274,0.0033274,0.0033274
339,755.333,0.0841,2.66595,0.24236,0.08816,0.8788,0.99915,1,0.995,0.98404,0.94919,0.95,0.95754,0.57283,0.21438,2.62376,0.27039,0.26384,0.56592,0.0033076,0.0033076,0.0033076
340,757.535,0.08343,2.77962,0.24969,0.09072,0.8719,0.99914,1,0.995,0.9788,0.94918,0.95,0.95672,0.56715,0.22194,2.65456,0.28423,0.27479,0.57517,0.0032878,0.0032878,0.0032878
341,759.907,0.08431,2.66516,0.24141,0.08804,0.87965,0.99913,1,0.995,0.98155,0.93252,0.93333,0.92025,0.53864,0.2167,2.68269,0.26768,0.27986,0.56789,0.003268,0.003268,0.003268
342,762.11,0.08814,2.76274,0.24564,0.09141,0.88384,0.99911,1,0.995,0.98514,0.9325,0.93333,0.93384,0.55506,0.20846,2.70299,0.24582,0.29136,0.56134,0.0032482,0.0032482,0.0032482
343,764.25,0.08498,2.73257,0.2405,0.09027,0.88819,0.9991,1,0.995,0.98779,0.9325,0.93333,0.93118,0.54554,0.20791,2.71375,0.24467,0.31041,0.56184,0.0032284,0.0032284,0.0032284
344,766.561,0.08442,2.80387,0.24301,0.09601,0.88241,0.99912,1,0.995,0.9886,0.93249,0.93333,0.94544,0.55694,0.20724,2.65949,0.23424,0.30949,0.55097,0.0032086,0.0032086,0.0032086
345,768.77,0.08196,2.71412,0.2393,0.08926,0.87988,0.99911,1,0.995,0.99429,0.94976,0.95,0.95964,0.56884,0.19598,2.66266,0.22869,0.31545,0.52419,0.0031888,0.0031888,0.0031888
346,770.923,0.08572,2.78821,0.23716,0.09394,0.88788,0.99903,1,0.995,0.99358,0.94908,0.95,0.95957,0.56963,0.19205,2.62729,0.22436,0.31987,0.50417,0.003169,0.003169,0.003169
347,773.087,0.0852,2.67832,0.23933,0.09212,0.87774,0.99908,1,0.995,0.99025,0.93281,0.93333,0.94449,0.55908,0.19296,2.60468,0.23281,0.3359,0.51182,0.0031492,0.0031492,0.0031492
348,775.335,0.08612,2.74236,0.23351,0.09145,0.87418,0.99909,1,0.995,0.98984,0.93249,0.93333,0.94576,0.55526,0.20231,2.60762,0.22965,0.37561,0.52311,0.0031294,0.0031294,0.0031294
349,777.543,0.08808,2.74137,0.23877,0.09036,0.8778,0.99913,1,0.995,0.98416,0.94942,0.95,0.95757,0.57087,0.1972,2.61512,0.22975,0.40551,0.51497,0.0031096,0.0031096,0.0031096
350,779.808,0.08489,2.71919,0.2433,0.09022,0.892,0.99914,1,0.995,0.98224,0.94947,0.95,0.95862,0.56186,0.20293,2.61731,0.22279,0.34788,0.53143,0.0030898,0.0030898,0.0030898
351,781.984,0.08154,2.70005,0.22168,0.09134,0.87827,0.99914,1,0.995,0.98896,0.93273,0.93333,0.94766,0.55353,0.20283,2.72221,0.25523,0.36853,0.53857,0.00307,0.00307,0.00307
352,784.191,0.08141,2.73425,0.24231,0.09331,0.87963,0.99914,1,0.995,0.99045,0.94932,0.95,0.95899,0.58105,0.19595,2.67582,0.23444,0.40462,0.52728,0.0030502,0.0030502,0.0030502
353,786.331,0.08399,2.74922,0.23299,0.08756,0.87678,0.99911,1,0.995,0.99447,0.94927,0.95,0.95831,0.57459,0.18395,2.68932,0.23848,0.42655,0.50732,0.0030304,0.0030304,0.0030304
354,788.555,0.0797,2.69078,0.23516,0.08547,0.8774,0.99906,1,0.995,0.99445,0.9491,0.95,0.95861,0.56276,0.17967,2.64015,0.23364,0.43309,0.49907,0.0030106,0.0030106,0.0030106
355,790.779,0.08107,2.68822,0.22877,0.08671,0.88605,0.99907,1,0.995,0.99427,0.94912,0.95,0.95868,0.5831,0.18161,2.62231,0.23914,0.35093,0.50764,0.0029908,0.0029908,0.0029908
356,793.054,0.08244,2.66404,0.23707,0.0907,0.87341,0.99904,1,0.995,0.99212,0.94909,0.95,0.95408,0.55401,0.18827,2.676,0.22972,0.33188,0.52073,0.002971,0.002971,0.002971
357,795.236,0.08302,2.68787,0.2198,0.08633,0.85967,0.99894,1,0.995,0.98651,0.93248,0.93333,0.93933,0.5416,0.19935,2.72535,0.2147,0.33648,0.54307,0.0029512,0.0029512,0.0029512
358,797.444,0.08309,2.65766,0.22625,0.08976,0.87761,0.99896,1,0.995,0.9833,0.94927,0.95,0.95434,0.5571,0.19987,2.69626,0.20792,0.36095,0.54762,0.0029314,0.0029314,0.0029314
359,799.646,0.08403,2.68086,0.22634,0.08735,0.8809,0.99904,1,0.995,0.9828,0.94935,0.95,0.95641,0.55022,0.20565,2.64272,0.20876,0.34908,0.5536,0.0029116,0.0029116,0.0029116
360,802.076,0.08294,2.69657,0.2169,0.08752,0.88511,0.99905,1,0.995,0.97911,0.94917,0.95,0.95593,0.53856,0.20048,2.65815,0.19722,0.36965,0.54585,0.0028918,0.0028918,0.0028918
361,804.336,0.08377,2.68091,0.22455,0.08719,0.88583,0.99908,1,0.995,0.97748,0.93248,0.93333,0.9437,0.53131,0.19331,2.63413,0.19124,0.40026,0.53448,0.002872,0.002872,0.002872
362,806.548,0.07974,2.74888,0.22141,0.08331,0.87129,0.99906,1,0.995,0.96781,0.93246,0.93333,0.94584,0.55125,0.2008,2.65709,0.2066,0.35779,0.55036,0.0028522,0.0028522,0.0028522
363,808.74,0.08521,2.69162,0.22608,0.0906,0.86257,0.99909,1,0.995,0.96904,0.91605,0.91667,0.93354,0.53249,0.20483,2.75914,0.22141,0.33566,0.55608,0.0028324,0.0028324,0.0028324
364,810.941,0.08087,2.66626,0.21762,0.08725,0.87701,0.99911,1,0.995,0.96775,0.91585,0.91667,0.91361,0.55024,0.20209,2.63429,0.20778,0.33071,0.55593,0.0028126,0.0028126,0.0028126
365,813.096,0.08257,2.63731,0.22031,0.08581,0.8674,0.99909,1,0.995,0.97244,0.94924,0.95,0.95767,0.57665,0.20525,2.58731,0.20413,0.31978,0.55714,0.0027928,0.0027928,0.0027928
366,815.352,0.08316,2.72772,0.2226,0.08821,0.87837,0.99907,1,0.995,0.97086,0.94929,0.95,0.95743,0.57053,0.21457,2.58356,0.20163,0.27569,0.5732,0.002773,0.002773,0.002773
367,817.628,0.07928,2.6805,0.21351,0.08385,0.87374,0.99912,1,0.995,0.966,0.93277,0.93333,0.94653,0.57206,0.21383,2.61538,0.20575,0.25355,0.56871,0.0027532,0.0027532,0.0027532
368,819.86,0.07983,2.75356,0.21926,0.08834,0.86236,0.99912,1,0.995,0.9802,0.94943,0.95,0.95715,0.58921,0.2102,2.59805,0.20151,0.23788,0.54786,0.0027334,0.0027334,0.0027334
369,822.079,0.08303,2.68984,0.21831,0.09011,0.87541,0.9991,1,0.995,0.98552,0.93249,0.93333,0.94811,0.58693,0.20685,2.59472,0.19584,0.23625,0.53864,0.0027136,0.0027136,0.0027136
370,824.286,0.08659,2.69841,0.21888,0.09023,0.86696,0.99911,1,0.995,0.98667,0.93268,0.93333,0.94944,0.5824,0.20761,2.60727,0.19336,0.24641,0.5512,0.0026938,0.0026938,0.0026938
371,826.463,0.0811,2.7011,0.21037,0.08781,0.8818,0.9991,1,0.995,0.98395,0.94928,0.95,0.95727,0.59165,0.21005,2.574,0.19404,0.23967,0.56291,0.002674,0.002674,0.002674
372,828.769,0.07492,2.60578,0.20726,0.08237,0.88918,0.99911,1,0.995,0.9819,0.9325,0.93333,0.92519,0.55098,0.21288,2.67686,0.20326,0.24714,0.56867,0.0026542,0.0026542,0.0026542
373,830.95,0.08036,2.6809,0.20881,0.09114,0.86508,0.99913,1,0.995,0.98395,0.94917,0.95,0.95821,0.54413,0.21122,2.59336,0.2088,0.24284,0.56121,0.0026344,0.0026344,0.0026344
374,833.176,0.08333,2.7096,0.21399,0.08992,0.8688,0.99908,1,0.995,0.98522,0.94913,0.95,0.9601,0.57783,0.20886,2.57821,0.21887,0.23508,0.55329,0.0026146,0.0026146,0.0026146
375,835.34,0.07728,2.68767,0.2084,0.08416,0.89484,0.99906,1,0.995,0.98409,0.94911,0.95,0.95982,0.5787,0.20887,2.57152,0.21163,0.24592,0.56067,0.0025948,0.0025948,0.0025948
376,837.528,0.07611,2.65872,0.21933,0.08253,0.86964,0.99908,1,0.995,0.97852,0.94913,0.95,0.95987,0.57975,0.2155,2.5528,0.19304,0.26506,0.5805,0.002575,0.002575,0.002575
377,839.724,0.07739,2.61989,0.20708,0.08425,0.88726,0.99913,1,0.995,0.9849,0.93252,0.93333,0.94998,0.573,0.21863,2.58278,0.19161,0.27761,0.58693,0.0025552,0.0025552,0.0025552
378,842.238,0.07642,2.70759,0.22213,0.08381,0.87744,0.99913,1,0.995,0.98829,0.93252,0.93333,0.95082,0.5812,0.21303,2.5936,0.19786,0.27982,0.57194,0.0025354,0.0025354,0.0025354
379,844.41,0.07964,2.65651,0.20192,0.08454,0.8646,0.99914,1,0.995,0.98554,0.93253,0.93333,0.95222,0.56559,0.20907,2.64355,0.18553,0.25812,0.55787,0.0025156,0.0025156,0.0025156
380,846.57,0.07777,2.71682,0.21081,0.08328,0.87052,0.99913,1,0.995,0.98735,0.93252,0.93333,0.95276,0.58774,0.20836,2.60693,0.19237,0.26196,0.55997,0.0024958,0.0024958,0.0024958
381,848.774,0.07531,2.71573,0.21019,0.08053,0.88003,0.99913,1,0.995,0.99136,0.89955,0.9,0.92782,0.57991,0.21235,2.62766,0.19622,0.26291,0.57135,0.002476,0.002476,0.002476
382,850.992,0.08021,2.67295,0.20527,0.08437,0.88357,0.99914,1,0.995,0.99231,0.94918,0.95,0.96101,0.58286,0.21866,2.66869,0.20029,0.26042,0.57724,0.0024562,0.0024562,0.0024562
383,853.236,0.07493,2.63132,0.19704,0.08281,0.86534,0.99913,1,0.995,0.99116,0.94917,0.95,0.95968,0.58769,0.21474,2.58778,0.19366,0.2606,0.57518,0.0024364,0.0024364,0.0024364
384,855.461,0.07662,2.68965,0.20508,0.08507,0.86852,0.99913,1,0.995,0.99004,0.93252,0.93333,0.94582,0.57773,0.20535,2.68028,0.19985,0.25081,0.5583,0.0024166,0.0024166,0.0024166
385,857.675,0.07553,2.66692,0.20662,0.08033,0.88303,0.99913,1,0.995,0.99202,0.9159,0.91667,0.93816,0.57779,0.21016,2.72685,0.20484,0.24285,0.55645,0.0023968,0.0023968,0.0023968
386,859.871,0.07703,2.60452,0.19536,0.08297,0.86445,0.99912,1,0.995,0.9925,0.91592,0.91667,0.93895,0.58155,0.21845,2.71864,0.18932,0.24557,0.56555,0.002377,0.002377,0.002377
387,862.062,0.07736,2.64511,0.20345,0.08526,0.86088,0.99913,1,0.995,0.99251,0.91587,0.91667,0.93394,0.57667,0.22313,2.70522,0.19797,0.25618,0.56522,0.0023572,0.0023572,0.0023572
388,864.245,0.0747,2.60926,0.19323,0.08118,0.87805,0.99912,1,0.995,0.99159,0.93251,0.93333,0.94641,0.5937,0.21553,2.65435,0.19542,0.25792,0.55405,0.0023374,0.0023374,0.0023374
389,866.5,0.08114,2.66436,0.19991,0.0831,0.87499,0.99912,1,0.995,0.99123,0.94917,0.95,0.95777,0.59166,0.20905,2.62254,0.1917,0.25449,0.5488,0.0023176,0.0023176,0.0023176
390,868.677,0.07634,2.61409,0.2061,0.08084,0.87035,0.99912,1,0.995,0.9927,0.94917,0.95,0.9583,0.6012,0.20932,2.58137,0.18779,0.27798,0.55029,0.0022978,0.0022978,0.0022978
391,870.881,0.07468,2.7082,0.20049,0.08169,0.872,0.99912,1,0.995,0.99022,0.94916,0.95,0.96322,0.59811,0.20873,2.56026,0.18367,0.28242,0.55032,0.002278,0.002278,0.002278
392,873.084,0.08102,2.68513,0.19749,0.08473,0.87173,0.99911,1,0.995,0.99129,0.94926,0.95,0.96249,0.58443,0.20808,2.58683,0.17819,0.25554,0.55122,0.0022582,0.0022582,0.0022582
393,875.252,0.07633,2.70693,0.19408,0.08271,0.86908,0.99912,1,0.995,0.98914,0.9325,0.93333,0.94917,0.57145,0.20543,2.62,0.17572,0.25589,0.55205,0.0022384,0.0022384,0.0022384
394,877.443,0.0767,2.55746,0.18602,0.08466,0.88057,0.99914,1,0.995,0.9864,0.93253,0.93333,0.95176,0.57304,0.20907,2.68727,0.17489,0.25854,0.56082,0.0022186,0.0022186,0.0022186
395,879.674,0.07518,2.6177,0.19232,0.08168,0.87329,0.99913,1,0.995,0.98728,0.93252,0.93333,0.95168,0.58925,0.20948,2.68068,0.17767,0.2626,0.56256,0.0021988,0.0021988,0.0021988
396,881.878,0.07764,2.62757,0.1981,0.08327,0.87408,0.99914,1,0.995,0.99038,0.91592,0.91667,0.94191,0.58712,0.20624,2.69482,0.17819,0.26582,0.55171,0.002179,0.002179,0.002179
397,884.291,0.07507,2.55359,0.18699,0.08416,0.87324,0.99913,1,0.995,0.99047,0.91593,0.91667,0.94201,0.58831,0.20365,2.64297,0.17228,0.26301,0.54814,0.0021592,0.0021592,0.0021592
398,886.467,0.07726,2.63442,0.18724,0.0807,0.86724,0.99913,1,0.995,0.98899,0.94917,0.95,0.96099,0.60276,0.20279,2.55937,0.17274,0.26857,0.54294,0.0021394,0.0021394,0.0021394
